order_id,customer_name,city,product,price,quantity,order_date
1001,Alice ,london,Laptop,1200,1,2023/06/01
1002,Bob,Paris,Pen,5,10,03-[phone],charlie,Berlin,Phone,800,2,2023-06-05
1004,Alice,London,Headphones,200,1,7 June 2023
1005,Eva,Rome,Chair,150,4,2023-06-08
1006,Frank,Athens,Desk,300,,2023-06-09
1007,Bob,PARIS,Tablet,450,1,2023/06/11
1008,Grace,Paris,Laptop,1200,1,2023-06-13
1009,Helen,London,Notebook,10,5,14-[phone],Ivan,Berlin,Phone,800,1,2023-06-15
1011,Judy,Rome,Pen,5,20,2023-06-16
1011,Judy,Rome,Pen,5,20,2023-06-16
1012,David,Madrid,Desk,300,2,18/06/2023
1013,Charlie,Berlin,Headphones,200,1,2023-06-19
1014,Eva,Rome,Laptop,1200,1,2023-06-20
1015,Frank,Athens,Chair,150,2,2023-06-21
